--- !ruby/object:Board
size: 4
bomb_chance: 1
grid:
- - !ruby/object:Tile
    revealed: false
    flag: false
    bomb: false
    number: 1
  - !ruby/object:Tile
    revealed: false
    flag: false
    bomb: false
    number: 1
  - !ruby/object:Tile
    revealed: true
    flag: false
    bomb: false
    number: 1
  - !ruby/object:Tile
    revealed: true
    flag: false
    bomb: false
    number: 0
- - !ruby/object:Tile
    revealed: false
    flag: false
    bomb: false
    number: 1
  - !ruby/object:Tile
    revealed: false
    flag: false
    bomb: true
    number: 1
  - !ruby/object:Tile
    revealed: true
    flag: false
    bomb: false
    number: 1
  - !ruby/object:Tile
    revealed: true
    flag: false
    bomb: false
    number: 0
- - !ruby/object:Tile
    revealed: false
    flag: false
    bomb: false
    number: 1
  - !ruby/object:Tile
    revealed: false
    flag: false
    bomb: false
    number: 2
  - !ruby/object:Tile
    revealed: true
    flag: false
    bomb: false
    number: 2
  - !ruby/object:Tile
    revealed: true
    flag: false
    bomb: false
    number: 1
- - !ruby/object:Tile
    revealed: false
    flag: false
    bomb: false
    number: 0
  - !ruby/object:Tile
    revealed: false
    flag: false
    bomb: false
    number: 1
  - !ruby/object:Tile
    revealed: false
    flag: false
    bomb: true
    number: 1
  - !ruby/object:Tile
    revealed: false
    flag: false
    bomb: false
    number: 1
